,precision,recall,f1-score,support,0;;;;;;
Cerebro sano,0.5,0.3942307692307692,0.44086021505376344,104.0,;;;;;;
Cerebro con HSVE,0.5531914893617021,0.6554621848739496,0.6000000000000001,119.0,;;;;;;
accuracy,0.5336322869955157,0.5336322869955157,0.5336322869955157,0.5336322869955157,;;;;;;
macro avg,0.5265957446808511,0.5248464770523594,0.5204301075268818,223.0,;;;;;;
weighted avg,0.5283846961167827,0.5336322869955157,0.5257823424465982,223.0,;;;;;;
TRAINING - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de entrenamiento: 180;;;;;;
TRAINING - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de entrenamiento: 180;;;;;;
VALIDACIÓN - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de validación: 67;;;;;;
VALIDACIÓN - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de validación: 67;;;;;;
TEST - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de test: 104;;;;;;
TEST - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de test: 119;;;;;;
Training-time,,,,,Duración del entrenamiento: 43 minutos y 24 segundos;;;;;;
Accuracy,,,,,Model Accuracy: 0.5336322869955157;;;;;;
AUC-ROC,,,,,AUC-ROC: 0.5406431803490627;;;;;;
;;;;;;
;;;;;;
_________________________________________________________________;;;;;;Entrenando modelo de CNN...
"Model: ""sequential""";;;;;;Epoch 1/30
_________________________________________________________________;;;;;;2023-06-04 20:44:35.683986: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
 Layer (type)                Output Shape              Param #;;;;;;2023-06-04 20:44:38.183334: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
