,precision,recall,f1-score,support,0;;;;;;;
Cerebro sano,0.6623376623376623,0.49038461538461536,0.56353591160221,104.0,;;;;;;;
Cerebro con HSVE,0.636986301369863,0.7815126050420168,0.7018867924528301,119.0,;;;;;;;
accuracy,0.6457399103139013,0.6457399103139013,0.6457399103139013,0.6457399103139013,;;;;;;;
macro avg,0.6496619818537627,0.6359486102133161,0.63271135202752,223.0,;;;;;;;
weighted avg,0.6488093576059667,0.6457399103139013,0.6373644085583704,223.0,;;;;;;;
TRAINING - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de entrenamiento: 180;;;;;;;
TRAINING - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de entrenamiento: 180;;;;;;;
VALIDACIÓN - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de validación: 67;;;;;;;
VALIDACIÓN - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de validación: 67;;;;;;;
TEST - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de test: 104;;;;;;;
TEST - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de test: 119;;;;;;;
Training-time,,,,,Duración del entrenamiento: 8 minutos y 53 segundos;;;;;;;
Accuracy,,,,,Model Accuracy: 0.6457399103139013;;;;;;;
AUC-ROC,,,,,AUC-ROC: 0.683338720103426;;;;;;;
;;;;;;;
;;;;;;;
_________________________________________________________________;;;;;;;Entrenando modelo de CNN...
"Model: ""sequential""";;;;;;;Epoch 1/30
_________________________________________________________________;;;;;;;45/45 [==============================] - 43s 913ms/step - loss: 0.2384 - accuracy: 0.9083 - precision: 0.9153 - val_loss: 1.0314 - val_accuracy: 0.7239 - val_precision: 1.0000
 Layer (type)                Output Shape              Param #;;;;;;;Epoch 2/30
=================================================================;;;;;;;45/45 [==============================] - 40s 881ms/step - loss: 0.0256 - accuracy: 0.9917 - precision: 0.9944 - val_loss: 0.3027 - val_accuracy: 0.8433 - val_precision: 0.8594
 conv2d (Conv2D)             (None, 254, 254, 3)       30;;;;;;;Epoch 3/30
;;;;;;;45/45 [==============================] - 41s 924ms/step - loss: 7.3018e-04 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.3505 - val_accuracy: 0.8507 - val_precision: 0.9123
 mobilenet_1.00_224 (Functio  (None, None, None, 1024)  3228864;;;;;;;Epoch 4/30
 nal);;;;;;;45/45 [==============================] - 42s 932ms/step - loss: 1.7565e-04 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4513 - val_accuracy: 0.8433 - val_precision: 0.9259
;;;;;;;Epoch 5/30
 flatten (Flatten)           (None, 50176)             0;;;;;;;45/45 [==============================] - 46s 1s/step - loss: 7.3273e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4545 - val_accuracy: 0.8433 - val_precision: 0.9259
;;;;;;;Epoch 6/30
 dense (Dense)               (None, 256)               12845312;;;;;;;45/45 [==============================] - 44s 986ms/step - loss: 5.3991e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4667 - val_accuracy: 0.8358 - val_precision: 0.9245
;;;;;;;Epoch 7/30
 dense_1 (Dense)             (None, 512)               131584;;;;;;;45/45 [==============================] - 45s 1s/step - loss: 4.0744e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4795 - val_accuracy: 0.8358 - val_precision: 0.9245
;;;;;;;Epoch 8/30
 dense_2 (Dense)             (None, 1)                 513;;;;;;;45/45 [==============================] - 46s 1s/step - loss: 3.3346e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4954 - val_accuracy: 0.8507 - val_precision: 0.9608
;;;;;;;Epoch 9/30
=================================================================;;;;;;;45/45 [==============================] - 46s 1s/step - loss: 2.7853e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.5049 - val_accuracy: 0.8507 - val_precision: 0.9608
Total params: 16,206,303;;;;;;;Epoch 10/30
Trainable params: 12,977,439;;;;;;;45/45 [==============================] - 45s 1s/step - loss: 2.3951e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.5206 - val_accuracy: 0.8507 - val_precision: 0.9608
Non-trainable params: 3,228,864;;;;;;;Epoch 11/30
_________________________________________________________________;;;;;;;45/45 [==============================] - 46s 1s/step - loss: 2.0627e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.5189 - val_accuracy: 0.8507 - val_precision: 0.9608
;;;;;;;Epoch 12/30
;;;;;;;45/45 [==============================] - 47s 1s/step - loss: 1.8011e-05 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.5311 - val_accuracy: 0.8507 - val_precision: 0.9608
;;;;;;;Modelo entrenado
;;;;;;;Duraci�n del entrenamiento: 8 minutos y 53 segundos
