,precision,recall,f1-score,support,0;;;;;;;
Cerebro sano,0.6551724137931034,0.5480769230769231,0.5968586387434556,104.0,;;;;;;;
Cerebro con HSVE,0.6544117647058824,0.7478991596638656,0.6980392156862746,119.0,;;;;;;;
accuracy,0.6547085201793722,0.6547085201793722,0.6547085201793722,0.6547085201793722,;;;;;;;
macro avg,0.654792089249493,0.6479880413703943,0.6474489272148651,223.0,;;;;;;;
weighted avg,0.6547665068810886,0.6547085201793722,0.6508518614169778,223.0,;;;;;;;
TRAINING - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de entrenamiento: 180;;;;;;;
TRAINING - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de entrenamiento: 180;;;;;;;
VALIDACIÓN - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de validación: 67;;;;;;;
VALIDACIÓN - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de validación: 67;;;;;;;
TEST - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de test: 104;;;;;;;
TEST - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de test: 119;;;;;;;
Training-time,,,,,Duración del entrenamiento: 27 minutos y 31 segundos;;;;;;;
Accuracy,,,,,Model Accuracy: 0.6547085201793722;;;;;;;
AUC-ROC,,,,,AUC-ROC: 0.6317065287653523;;;;;;;
;;;;;;;
;;;;;;;
_________________________________________________________________;;;;;;;Entrenando modelo de CNN...
"Model: ""sequential""";;;;;;;Epoch 1/30
_________________________________________________________________;;;;;;;2023-06-04 20:02:59.574808: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
 Layer (type)                Output Shape              Param #;;;;;;;2023-06-04 20:03:01.604183: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
=================================================================;;;;;;;2023-06-04 20:03:03.658985: W tensorflow/core/common_runtime/bfc_allocator.cc:360] Garbage collection: deallocate free memory regions (i.e., allocations) so that we can re-allocate a larger region to avoid OOM due to memory fragmentation. If you see this message frequently, you are running near the threshold of the available device memory and re-allocation may incur great performance overhead. You may try smaller batch sizes to observe the performance impact. Set TF_ENABLE_GPU_GARBAGE_COLLECTION=false if you'd like to disable this feature.
 conv2d (Conv2D)             (None, 254, 254, 3)       30;;;;;;;2023-06-04 20:03:04.432211: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.28GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
;;;;;;;2023-06-04 20:03:08.811196: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.18GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
 vgg16 (Functional)          (None, None, None, 512)   14714688;;;;;;;2023-06-04 20:03:09.512965: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.18GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
