,precision,recall,f1-score,support,0;;;;;;;
Cerebro sano,0.5102040816326531,0.5208333333333334,0.5154639175257733,48.0,;;;;;;;
Cerebro con HSVE,0.5106382978723404,0.5,0.5052631578947369,48.0,;;;;;;;
accuracy,0.5104166666666666,0.5104166666666666,0.5104166666666666,0.5104166666666666,;;;;;;;
macro avg,0.5104211897524967,0.5104166666666667,0.5103635377102551,96.0,;;;;;;;
weighted avg,0.5104211897524967,0.5104166666666666,0.510363537710255,96.0,;;;;;;;
TRAINING - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de entrenamiento: 95;;;;;;;
TRAINING - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de entrenamiento: 95;;;;;;;
VALIDACIÓN - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de validación: 51;;;;;;;
VALIDACIÓN - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de validación: 51;;;;;;;
TEST - 0,,,,,Número de ejemplos de la clase 0 en el conjunto de test: 48;;;;;;;
TEST - 1,,,,,Número de ejemplos de la clase 1 en el conjunto de test: 48;;;;;;;
Training-time,,,,,Duración del entrenamiento: 9 minutos y 38 segundos;;;;;;;
Accuracy,,,,,Model Accuracy: 0.5104166666666666;;;;;;;
AUC-ROC,,,,,AUC-ROC: 0.5247395833333333;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
__________________________________________________________________________________________________;;;;;;;Entrenando modelo de CNN...
"Model: ""sequential""";;;;;;;Epoch 1/30
_________________________________________________________________;;;;;;;2023-06-07 15:35:49.166525: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
 Layer (type)                Output Shape              Param #;;;;;;;2023-06-07 15:35:50.030461: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
=================================================================;;;;;;;2023-06-07 15:35:51.508918: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.11GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
 conv2d (Conv2D)             (None, 254, 254, 3)       30;;;;;;;2023-06-07 15:35:51.526912: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.28GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
;;;;;;;2023-06-07 15:35:51.554204: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.30GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
 resnet50 (Functional)       (None, None, None, 2048)  23587712;;;;;;;2023-06-07 15:35:51.808848: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.30GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
;;;;;;;2023-06-07 15:35:51.844777: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.11GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
